/Datasets/MUSIC/solo_11classes/audio_wav/violin/ySFS1KgXerA.wav,/Datasets/MUSIC/solo_11classes/visual/violin/ySFS1KgXerA.mp4,10,1526
/Datasets/MUSIC/solo_11classes/audio_wav/cello/2ARPm0djKIk.wav,/Datasets/MUSIC/solo_11classes/visual/cello/2ARPm0djKIk.mp4,11,1758
/Datasets/MUSIC/solo_11classes/audio_wav/cello/B22eZY1PESY.wav,/Datasets/MUSIC/solo_11classes/visual/cello/B22eZY1PESY.mp4,11,1643
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/5W0OTX18wG0.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/5W0OTX18wG0.mp4,16,2475
/Datasets/MUSIC/solo_11classes/audio_wav/trumpet/zhaLSfnahL0.wav,/Datasets/MUSIC/solo_11classes/visual/trumpet/zhaLSfnahL0.mp4,3,474
/Datasets/MUSIC/solo_11classes/audio_wav/cello/7RRqeIUqXPs.wav,/Datasets/MUSIC/solo_11classes/visual/cello/7RRqeIUqXPs.mp4,10,1533
/Datasets/MUSIC/solo_11classes/audio_wav/cello/M3YZEmQyt6c.wav,/Datasets/MUSIC/solo_11classes/visual/cello/M3YZEmQyt6c.mp4,11,1668
/Datasets/MUSIC/solo_11classes/audio_wav/erhu/P6mSuuTzYxk.wav,/Datasets/MUSIC/solo_11classes/visual/erhu/P6mSuuTzYxk.mp4,9,1342
/Datasets/MUSIC/solo_11classes/audio_wav/flute/7Zudy1bw7bw.wav,/Datasets/MUSIC/solo_11classes/visual/flute/7Zudy1bw7bw.mp4,10,1521
/Datasets/MUSIC/solo_11classes/audio_wav/flute/D5gWhSH7jRU.wav,/Datasets/MUSIC/solo_11classes/visual/flute/D5gWhSH7jRU.mp4,6,895
/Datasets/MUSIC/solo_11classes/audio_wav/acoustic_guitar/DvbeXXoraro.wav,/Datasets/MUSIC/solo_11classes/visual/acoustic_guitar/DvbeXXoraro.mp4,8,1161
/Datasets/MUSIC/solo_11classes/audio_wav/accordion/kCMA0wi7i6Y.wav,/Datasets/MUSIC/solo_11classes/visual/accordion/kCMA0wi7i6Y.mp4,7,1063
/Datasets/MUSIC/solo_11classes/audio_wav/saxophone/OxA5Z_5-w0E.wav,/Datasets/MUSIC/solo_11classes/visual/saxophone/OxA5Z_5-w0E.mp4,9,1431
